               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11349,             0.04184,            0.051055,            0.010334,              0.0625,           0.0058179,           0.0020919,            0.094524,            0.030425,            0.044881,              0.0006,              0.0006,              0.0946
                   1,            0.094362,            0.049136,            0.047219,            0.025408,             0.49256,            0.027242,            0.007436,            0.078306,            0.030094,            0.042191,           0.0012957,           0.0012957,            0.088296
                   2,             0.07875,            0.056633,            0.043859,             0.11175,             0.45238,             0.12913,            0.048869,            0.063964,            0.028116,            0.041173,           0.0019868,           0.0019868,            0.081987
                   3,            0.073468,            0.042955,            0.042306,             0.16375,             0.40004,             0.21817,             0.12475,            0.063416,            0.025219,            0.041083,           0.0026733,           0.0026733,            0.075673
                   4,            0.071007,            0.038569,            0.041221,             0.49951,            0.083333,             0.13015,            0.025779,            0.084468,            0.022843,            0.038477,           0.0033551,           0.0033551,            0.069355
                   5,            0.074318,            0.033703,            0.039989,             0.12884,             0.50204,             0.15477,            0.066127,            0.075431,             0.02017,            0.035275,           0.0040324,           0.0040324,            0.063032
                   6,            0.073294,            0.029556,            0.038502,             0.15798,             0.27232,             0.17963,            0.049959,            0.068001,            0.018138,            0.032793,            0.004705,            0.004705,            0.056705
                   7,            0.070649,            0.035432,            0.035492,            0.068987,             0.31548,             0.05601,           0.0092321,             0.10067,            0.017649,            0.032549,           0.0053729,           0.0053729,            0.050373
                   8,            0.088042,            0.026325,            0.034443,             0.22015,             0.43304,             0.24086,            0.066247,            0.079366,            0.012864,            0.029335,           0.0060363,           0.0060363,            0.044036
                   9,            0.077455,             0.02614,            0.031007,             0.32126,              0.7247,             0.38956,             0.10708,            0.075027,            0.012993,            0.024745,           0.0066951,           0.0066951,            0.037695
                  10,            0.076159,            0.029427,            0.028742,             0.80857,             0.37127,             0.46647,             0.11729,             0.08495,            0.010794,            0.023015,           0.0073492,           0.0073492,            0.031349
                  11,            0.077552,            0.020803,            0.026204,             0.59197,              0.6516,             0.56528,             0.21304,            0.069992,            0.010964,            0.019602,           0.0079987,           0.0079987,            0.024999
                  12,            0.072575,            0.028747,            0.025086,             0.41641,             0.51337,             0.43868,             0.14894,            0.076092,            0.011491,            0.018636,           0.0086436,           0.0086436,            0.018644
                  13,            0.067854,             0.02054,            0.022846,             0.10897,             0.39286,             0.11531,            0.022239,             0.08581,            0.010404,            0.020065,           0.0092839,           0.0092839,            0.012284
                  14,            0.080541,            0.019839,             0.02283,             0.39477,             0.54352,             0.40723,            0.069425,            0.085574,           0.0089969,            0.015983,            0.009538,            0.009538,            0.009538
                  15,            0.082068,            0.020907,            0.020025,             0.56977,              0.4058,             0.47816,             0.18918,            0.074587,           0.0097221,            0.015184,            0.009538,            0.009538,            0.009538
                  16,            0.072868,            0.021288,            0.018441,             0.63147,             0.54886,             0.61457,             0.19752,            0.073892,           0.0087778,            0.013117,            0.009505,            0.009505,            0.009505
                  17,            0.072859,            0.019493,            0.016866,             0.19535,              0.6369,             0.34297,            0.082579,            0.086569,            0.010652,            0.012629,            0.009472,            0.009472,            0.009472
                  18,            0.073292,            0.020515,            0.016559,             0.37035,             0.75523,             0.55411,               0.141,             0.07428,            0.010647,            0.011614,            0.009439,            0.009439,            0.009439
                  19,            0.068455,            0.018616,            0.015501,             0.64492,             0.68401,             0.65401,             0.23993,            0.067559,            0.010339,            0.010079,            0.009406,            0.009406,            0.009406
                  20,            0.065674,            0.020313,            0.016215,             0.27012,             0.61387,             0.46494,             0.13784,            0.075387,             0.01229,            0.010451,            0.009373,            0.009373,            0.009373
                  21,            0.069569,            0.018536,             0.01566,             0.33948,             0.75595,             0.44259,             0.12475,            0.075914,           0.0097411,           0.0080552,             0.00934,             0.00934,             0.00934
                  22,            0.064273,              0.0196,            0.013543,             0.62382,             0.64806,             0.64788,             0.21637,            0.066162,            0.011163,           0.0083068,            0.009307,            0.009307,            0.009307
                  23,            0.061015,            0.018517,            0.012716,             0.47337,             0.84678,             0.59543,             0.18684,            0.065859,            0.010205,           0.0075353,            0.009274,            0.009274,            0.009274
                  24,            0.064131,            0.018263,            0.012348,             0.53474,             0.78855,             0.64658,             0.22451,            0.064071,           0.0084136,           0.0097514,            0.009241,            0.009241,            0.009241
                  25,            0.068938,            0.020303,            0.011653,              0.3826,             0.87347,             0.48543,             0.19334,            0.070781,           0.0082562,           0.0062638,            0.009208,            0.009208,            0.009208
                  26,            0.065396,            0.019009,              0.0109,             0.63377,             0.82332,             0.73621,             0.32869,            0.057621,           0.0078991,           0.0060707,            0.009175,            0.009175,            0.009175
                  27,            0.055709,            0.015915,            0.010363,             0.77126,             0.83472,             0.86428,             0.45281,            0.053687,           0.0078106,           0.0051936,            0.009142,            0.009142,            0.009142
                  28,             0.06082,            0.016126,           0.0097848,             0.53091,             0.82164,             0.73944,             0.34182,            0.058185,           0.0080504,           0.0050256,            0.009109,            0.009109,            0.009109
                  29,            0.063888,            0.017393,           0.0091272,             0.42813,             0.86607,              0.6598,             0.23442,             0.06561,           0.0085814,           0.0058976,            0.009076,            0.009076,            0.009076
                  30,            0.066746,             0.01588,           0.0088138,             0.76042,             0.68041,             0.76144,             0.30307,            0.056826,           0.0070066,           0.0053707,            0.009043,            0.009043,            0.009043
                  31,            0.051422,            0.015663,           0.0082852,             0.69258,             0.85251,             0.77319,             0.41096,            0.048585,           0.0071769,           0.0062322,             0.00901,             0.00901,             0.00901
                  32,            0.054387,            0.017479,           0.0093379,             0.53544,             0.75149,             0.74634,              0.3072,            0.055627,             0.00773,           0.0048056,            0.008977,            0.008977,            0.008977
                  33,            0.061069,            0.020219,           0.0086848,             0.40965,             0.90145,             0.64083,             0.26662,             0.05827,           0.0073725,           0.0042719,            0.008944,            0.008944,            0.008944
                  34,            0.058399,            0.018284,           0.0079197,             0.78197,             0.74077,             0.79654,               0.497,            0.043798,           0.0061644,           0.0045289,            0.008911,            0.008911,            0.008911
                  35,            0.048052,            0.017198,            0.008238,             0.69716,             0.89517,             0.83878,              0.5885,             0.03802,           0.0062758,           0.0051376,            0.008878,            0.008878,            0.008878
                  36,            0.047649,            0.015591,           0.0074909,             0.71926,              0.8656,             0.81734,              0.4147,            0.050605,           0.0075386,           0.0050682,            0.008845,            0.008845,            0.008845
                  37,            0.054237,             0.01635,           0.0072105,              0.5968,             0.89657,             0.79656,             0.48201,            0.045589,           0.0068282,           0.0053008,            0.008812,            0.008812,            0.008812
                  38,            0.047201,            0.019456,           0.0070954,             0.68729,             0.77401,             0.79925,             0.47458,            0.041408,           0.0067135,           0.0042118,            0.008779,            0.008779,            0.008779
                  39,            0.045997,            0.014064,           0.0068009,             0.83129,             0.78983,             0.92199,             0.65228,            0.036308,           0.0060212,           0.0034548,            0.008746,            0.008746,            0.008746
                  40,            0.041103,            0.016812,            0.007125,             0.68277,             0.81312,             0.85076,             0.52532,            0.037639,           0.0062071,           0.0033252,            0.008713,            0.008713,            0.008713
                  41,            0.043049,            0.013332,           0.0084422,             0.79558,             0.97581,             0.92085,             0.63097,            0.043863,           0.0062737,           0.0029006,             0.00868,             0.00868,             0.00868
                  42,            0.046563,            0.015459,           0.0062225,              0.7714,             0.81195,             0.89263,             0.60217,            0.043552,           0.0063078,           0.0027326,            0.008647,            0.008647,            0.008647
                  43,            0.042708,            0.017071,            0.006797,             0.81178,             0.93643,             0.94759,             0.59013,            0.040561,           0.0066517,           0.0024997,            0.008614,            0.008614,            0.008614
                  44,            0.043484,            0.014894,           0.0058283,             0.71381,             0.90179,             0.90023,              0.5791,            0.042951,           0.0066003,           0.0026379,            0.008581,            0.008581,            0.008581
                  45,            0.044376,            0.015286,           0.0068201,             0.82888,             0.90085,              0.9441,              0.6162,            0.039588,           0.0068031,            0.002908,            0.008548,            0.008548,            0.008548
                  46,            0.040362,              0.0165,           0.0054278,             0.87534,             0.95493,             0.94444,             0.53428,            0.042855,           0.0069813,           0.0030466,            0.008515,            0.008515,            0.008515
                  47,            0.038543,            0.012102,           0.0048087,             0.75902,             0.94835,             0.93969,             0.73591,              0.0364,           0.0061842,           0.0030405,            0.008482,            0.008482,            0.008482
                  48,            0.043075,            0.016006,           0.0061368,             0.94076,             0.99962,             0.99063,             0.54332,            0.044255,           0.0061828,           0.0026418,            0.008449,            0.008449,            0.008449
                  49,            0.047595,            0.015335,           0.0049327,             0.97756,             0.94044,             0.99063,             0.61623,            0.040442,           0.0062362,           0.0027628,            0.008416,            0.008416,            0.008416
                  50,            0.041868,            0.016969,            0.005104,             0.93821,             0.99934,               0.995,             0.68148,            0.032246,           0.0056251,           0.0027327,            0.008383,            0.008383,            0.008383
                  51,            0.039039,            0.014913,           0.0049516,             0.96279,                   1,               0.995,             0.61368,            0.037194,           0.0057644,           0.0024142,             0.00835,             0.00835,             0.00835
                  52,            0.044379,            0.018654,           0.0040394,             0.95211,             0.99962,             0.98806,             0.36181,            0.043998,           0.0063178,           0.0024102,            0.008317,            0.008317,            0.008317
                  53,            0.049229,            0.015809,            0.004296,             0.89284,             0.99939,             0.98729,              0.6065,            0.038939,            0.005896,           0.0022974,            0.008284,            0.008284,            0.008284
                  54,            0.043649,            0.015039,           0.0083558,             0.93287,             0.95069,             0.97708,             0.68008,            0.035766,           0.0058801,           0.0021415,            0.008251,            0.008251,            0.008251
                  55,              0.0364,            0.013425,           0.0050378,             0.96642,             0.94123,             0.97894,             0.73924,            0.030322,           0.0053888,           0.0022538,            0.008218,            0.008218,            0.008218
                  56,            0.035465,            0.015933,           0.0042751,             0.92254,                   1,             0.98722,             0.65467,            0.033017,           0.0056143,            0.002674,            0.008185,            0.008185,            0.008185
                  57,            0.039672,            0.015144,           0.0043466,             0.75472,             0.98544,             0.92679,             0.52882,            0.042451,            0.005712,           0.0024012,            0.008152,            0.008152,            0.008152
                  58,            0.038537,            0.014161,            0.004032,             0.91299,              0.9724,               0.995,             0.70544,              0.0358,           0.0059849,           0.0029781,            0.008119,            0.008119,            0.008119
                  59,            0.032564,            0.014358,           0.0038361,             0.90024,             0.97039,             0.97674,             0.72317,            0.030454,           0.0058972,           0.0027743,            0.008086,            0.008086,            0.008086
                  60,            0.037133,            0.015515,           0.0038572,              0.9134,             0.97631,             0.99167,             0.74611,            0.035121,           0.0058815,           0.0025844,            0.008053,            0.008053,            0.008053
                  61,            0.036287,            0.013161,           0.0039636,             0.89084,             0.99893,             0.96306,             0.72219,            0.030935,           0.0057166,           0.0025935,             0.00802,             0.00802,             0.00802
                  62,            0.031788,            0.013802,           0.0040134,             0.98485,             0.97938,               0.995,             0.77652,            0.030697,           0.0053358,           0.0025546,            0.007987,            0.007987,            0.007987
                  63,            0.032168,            0.012842,           0.0042044,             0.95294,                   1,             0.98188,             0.78961,            0.026592,           0.0052536,           0.0025467,            0.007954,            0.007954,            0.007954
                  64,            0.033263,            0.013616,           0.0036104,             0.81121,             0.96875,                0.89,             0.59531,            0.035875,           0.0058588,           0.0023703,            0.007921,            0.007921,            0.007921
                  65,            0.037245,             0.01475,           0.0038545,             0.85137,             0.99936,             0.97722,               0.708,            0.032178,           0.0056523,           0.0022327,            0.007888,            0.007888,            0.007888
                  66,            0.033093,            0.013614,           0.0053714,             0.88217,             0.93938,               0.995,             0.80764,            0.031806,            0.005907,           0.0027308,            0.007855,            0.007855,            0.007855
                  67,            0.031517,            0.013227,           0.0036013,             0.98246,             0.88553,             0.97438,             0.73881,            0.031013,           0.0058288,           0.0035696,            0.007822,            0.007822,            0.007822
                  68,            0.035598,            0.015767,           0.0048443,             0.98637,             0.92324,               0.995,             0.69125,            0.031981,           0.0063267,           0.0030038,            0.007789,            0.007789,            0.007789
                  69,             0.03806,            0.016677,           0.0035824,             0.90931,              0.8833,               0.962,             0.64462,            0.038492,            0.006601,           0.0025959,            0.007756,            0.007756,            0.007756
                  70,            0.038111,            0.016316,           0.0037137,             0.88559,                   1,               0.962,             0.67898,            0.031819,           0.0061882,           0.0021238,            0.007723,            0.007723,            0.007723
                  71,            0.029863,            0.013075,            0.003725,             0.99268,             0.99967,               0.995,             0.76233,            0.026231,           0.0057571,            0.001975,             0.00769,             0.00769,             0.00769
                  72,            0.030988,            0.013048,           0.0031945,             0.99497,                   1,               0.995,              0.6927,            0.029044,           0.0062102,           0.0019037,            0.007657,            0.007657,            0.007657
                  73,            0.031706,            0.015641,           0.0032926,             0.99242,                   1,               0.995,             0.70443,            0.031884,           0.0060541,           0.0017781,            0.007624,            0.007624,            0.007624
                  74,            0.033889,            0.012748,           0.0028795,             0.98631,             0.93343,               0.995,             0.73381,            0.028537,           0.0062913,           0.0017674,            0.007591,            0.007591,            0.007591
                  75,            0.028769,            0.014209,             0.00373,             0.93629,              0.9555,             0.98806,             0.80623,            0.025456,           0.0057202,           0.0017645,            0.007558,            0.007558,            0.007558
                  76,            0.027005,            0.014839,           0.0033327,             0.94611,             0.99849,               0.995,             0.81919,            0.029812,           0.0054235,           0.0017838,            0.007525,            0.007525,            0.007525
                  77,            0.029821,             0.01348,           0.0030073,             0.99052,             0.96429,             0.99063,             0.78898,            0.029125,           0.0053957,           0.0017896,            0.007492,            0.007492,            0.007492
                  78,            0.029748,            0.015452,           0.0040588,             0.90169,             0.94098,             0.97104,             0.80838,            0.029852,           0.0053614,           0.0043963,            0.007459,            0.007459,            0.007459
                  79,            0.030122,             0.01327,           0.0035711,              0.9869,             0.98573,               0.995,             0.81006,            0.024425,           0.0057546,           0.0022782,            0.007426,            0.007426,            0.007426
                  80,            0.031079,            0.013681,           0.0056985,               0.883,             0.95925,                0.97,             0.64892,            0.028009,           0.0062113,            0.005914,            0.007393,            0.007393,            0.007393
                  81,            0.031307,            0.013631,           0.0035428,               0.868,              0.9765,             0.99063,              0.7511,            0.025832,           0.0060724,           0.0058134,             0.00736,             0.00736,             0.00736
                  82,              0.0318,            0.013848,            0.004542,              0.9965,             0.94028,               0.995,              0.7554,            0.027191,           0.0057644,           0.0024279,            0.007327,            0.007327,            0.007327
                  83,            0.025493,            0.012231,           0.0039774,             0.95825,             0.96414,             0.98729,             0.80246,            0.019729,           0.0053219,           0.0034618,            0.007294,            0.007294,            0.007294
                  84,            0.028544,            0.016269,           0.0031368,             0.98095,             0.97178,               0.995,             0.77994,            0.024143,           0.0057446,           0.0030868,            0.007261,            0.007261,            0.007261
                  85,            0.029528,            0.014559,           0.0027059,             0.95156,             0.98831,             0.99167,             0.74446,            0.023606,           0.0056777,           0.0029039,            0.007228,            0.007228,            0.007228
                  86,             0.02753,            0.013991,           0.0039161,             0.94883,             0.99982,               0.995,             0.79819,            0.021551,           0.0058385,           0.0023153,            0.007195,            0.007195,            0.007195
                  87,            0.026146,            0.014488,           0.0028032,             0.98413,             0.99978,               0.995,             0.81217,            0.018367,             0.00557,           0.0018311,            0.007162,            0.007162,            0.007162
                  88,            0.025965,            0.013125,           0.0025647,             0.98554,             0.99983,               0.995,              0.7328,            0.028839,           0.0055983,           0.0018483,            0.007129,            0.007129,            0.007129
                  89,            0.028491,            0.013882,           0.0033562,             0.97975,                   1,               0.995,             0.78529,             0.02442,           0.0054975,           0.0019106,            0.007096,            0.007096,            0.007096
                  90,            0.029496,            0.016083,           0.0035067,             0.98743,                   1,               0.995,             0.81531,            0.022122,           0.0051366,           0.0021107,            0.007063,            0.007063,            0.007063
                  91,            0.023175,            0.011879,           0.0026924,             0.97761,             0.99988,               0.995,             0.86337,            0.017704,           0.0047522,            0.002282,             0.00703,             0.00703,             0.00703
                  92,            0.025478,            0.012214,           0.0031715,             0.94286,                   1,               0.995,             0.81998,            0.024674,           0.0050862,           0.0027959,            0.006997,            0.006997,            0.006997
                  93,            0.028056,            0.012483,            0.002926,             0.89158,                   1,               0.995,             0.73863,            0.026814,            0.005287,           0.0036797,            0.006964,            0.006964,            0.006964
                  94,              0.0253,            0.014781,           0.0030243,             0.91872,             0.99988,               0.995,             0.77232,             0.01856,           0.0051626,           0.0032723,            0.006931,            0.006931,            0.006931
                  95,            0.023527,            0.014484,           0.0031962,             0.98689,             0.99996,               0.995,             0.83306,            0.019735,           0.0050042,           0.0020666,            0.006898,            0.006898,            0.006898
                  96,            0.027855,            0.012474,           0.0029127,             0.99224,                   1,               0.995,             0.74711,            0.025559,           0.0053404,           0.0019745,            0.006865,            0.006865,            0.006865
                  97,            0.032163,            0.012314,           0.0034463,             0.98969,                   1,               0.995,             0.70063,            0.030734,            0.005506,           0.0016212,            0.006832,            0.006832,            0.006832
                  98,            0.031651,            0.014858,           0.0035655,             0.97976,             0.99984,               0.995,             0.79761,            0.020037,           0.0050428,           0.0019871,            0.006799,            0.006799,            0.006799
                  99,            0.021502,             0.01075,           0.0031278,             0.97376,                   1,               0.995,             0.84956,             0.01828,           0.0047323,           0.0020786,            0.006766,            0.006766,            0.006766
                 100,            0.025102,            0.013851,           0.0026016,             0.98296,             0.99997,               0.995,             0.82763,            0.023827,           0.0047819,           0.0017795,            0.006733,            0.006733,            0.006733
                 101,            0.029214,            0.014863,           0.0023488,             0.98614,                   1,               0.995,             0.71757,            0.025175,           0.0050744,           0.0017716,              0.0067,              0.0067,              0.0067
                 102,            0.025773,            0.012246,           0.0032074,             0.98768,                   1,               0.995,             0.77677,            0.022129,           0.0051521,           0.0017603,            0.006667,            0.006667,            0.006667
                 103,            0.023157,            0.013206,           0.0024033,             0.98761,                   1,               0.995,              0.8743,            0.017333,           0.0046823,           0.0016909,            0.006634,            0.006634,            0.006634
                 104,             0.02465,            0.014636,           0.0028175,             0.98802,             0.99989,               0.995,             0.74565,            0.021902,            0.004848,           0.0016285,            0.006601,            0.006601,            0.006601
                 105,             0.02666,            0.012281,           0.0029739,             0.99338,                   1,               0.995,             0.81601,            0.022886,           0.0049619,           0.0015845,            0.006568,            0.006568,            0.006568
                 106,            0.022789,            0.011771,           0.0022127,             0.99668,                   1,               0.995,             0.79995,            0.018384,           0.0049612,           0.0016283,            0.006535,            0.006535,            0.006535
                 107,            0.020248,            0.011093,           0.0024499,             0.99759,              0.9999,               0.995,             0.81111,             0.02094,           0.0049711,           0.0015878,            0.006502,            0.006502,            0.006502
                 108,              0.0286,            0.012711,           0.0022609,             0.99662,                   1,               0.995,              0.7221,            0.028778,            0.005481,           0.0014874,            0.006469,            0.006469,            0.006469
                 109,            0.034202,            0.011089,            0.002377,             0.96011,             0.99956,               0.995,              0.7647,            0.026411,           0.0054814,           0.0014975,            0.006436,            0.006436,            0.006436
                 110,            0.025856,            0.012686,           0.0025575,             0.97837,                   1,               0.995,              0.7861,            0.022869,           0.0051222,           0.0016242,            0.006403,            0.006403,            0.006403
                 111,            0.024256,            0.011663,           0.0021406,             0.99618,             0.96605,               0.995,             0.82658,            0.015613,           0.0048092,           0.0018682,             0.00637,             0.00637,             0.00637
                 112,            0.019528,            0.011109,           0.0025177,             0.99595,             0.96486,               0.995,             0.81698,            0.016375,           0.0047949,           0.0020759,            0.006337,            0.006337,            0.006337
                 113,             0.02097,            0.012506,           0.0025742,             0.99211,             0.96573,               0.995,             0.82897,            0.016081,            0.004986,           0.0021492,            0.006304,            0.006304,            0.006304
                 114,            0.018247,             0.01116,           0.0027555,             0.98431,                   1,               0.995,             0.84699,            0.018295,           0.0051873,           0.0015305,            0.006271,            0.006271,            0.006271
                 115,            0.021217,            0.011647,           0.0029109,             0.98808,             0.99996,               0.995,              0.8176,            0.015523,           0.0047251,           0.0017073,            0.006238,            0.006238,            0.006238
                 116,            0.021493,            0.012387,           0.0025155,             0.98879,                   1,               0.995,             0.78001,            0.020599,           0.0050512,           0.0015775,            0.006205,            0.006205,            0.006205
                 117,            0.026142,             0.01516,            0.002552,             0.99194,                   1,               0.995,             0.80515,            0.017321,           0.0048648,           0.0016547,            0.006172,            0.006172,            0.006172
                 118,            0.020729,            0.014966,           0.0030778,             0.99561,                   1,               0.995,             0.81264,            0.017114,           0.0050598,           0.0016108,            0.006139,            0.006139,            0.006139
                 119,            0.018429,            0.011906,           0.0023247,             0.99537,                   1,               0.995,             0.88196,            0.014395,           0.0045731,           0.0016245,            0.006106,            0.006106,            0.006106
                 120,            0.020493,            0.011381,           0.0027642,             0.99573,                   1,               0.995,             0.78984,            0.022995,           0.0047871,           0.0016178,            0.006073,            0.006073,            0.006073
                 121,            0.023983,            0.014516,            0.002794,             0.99328,                   1,               0.995,             0.82907,            0.019616,            0.004605,           0.0016157,             0.00604,             0.00604,             0.00604
                 122,            0.024597,            0.010415,           0.0022083,             0.99538,                   1,               0.995,             0.76062,            0.021882,           0.0046116,           0.0016152,            0.006007,            0.006007,            0.006007
                 123,            0.021416,            0.012933,           0.0023148,             0.98554,                   1,               0.995,             0.82394,            0.017817,           0.0044818,            0.001837,            0.005974,            0.005974,            0.005974
                 124,            0.020291,            0.011982,           0.0028555,             0.97743,             0.99978,               0.995,             0.81168,            0.019428,           0.0049839,           0.0020757,            0.005941,            0.005941,            0.005941
                 125,            0.021511,            0.010744,           0.0022974,             0.98771,                   1,               0.995,             0.81961,            0.019117,            0.005039,           0.0018015,            0.005908,            0.005908,            0.005908
                 126,            0.020763,            0.010631,            0.002377,             0.98436,                   1,               0.995,             0.81653,            0.019869,           0.0052835,           0.0017857,            0.005875,            0.005875,            0.005875
                 127,            0.021936,            0.015007,           0.0021681,             0.98431,             0.99991,               0.995,             0.85137,            0.015638,           0.0047345,           0.0016905,            0.005842,            0.005842,            0.005842
                 128,            0.019808,            0.010963,           0.0024685,             0.98858,                   1,               0.995,             0.81571,            0.016213,           0.0048569,           0.0016552,            0.005809,            0.005809,            0.005809
                 129,            0.019966,            0.012952,            0.002973,             0.92607,             0.95033,               0.995,             0.81283,            0.016062,            0.005016,           0.0038943,            0.005776,            0.005776,            0.005776
                 130,            0.018428,            0.010948,           0.0024045,             0.98022,                   1,               0.995,             0.84313,             0.02051,           0.0047427,           0.0018307,            0.005743,            0.005743,            0.005743
                 131,            0.021714,            0.010809,           0.0021214,             0.99476,                   1,               0.995,             0.82367,            0.017321,           0.0049381,            0.001591,             0.00571,             0.00571,             0.00571
                 132,            0.020596,            0.011339,            0.002109,             0.99701,                   1,               0.995,             0.81947,            0.020179,           0.0053962,           0.0015358,            0.005677,            0.005677,            0.005677
                 133,            0.023323,            0.010586,           0.0017803,             0.99352,                   1,               0.995,             0.81129,            0.017111,           0.0052529,            0.001488,            0.005644,            0.005644,            0.005644
                 134,            0.019575,            0.012835,           0.0019457,             0.98976,                   1,               0.995,              0.8121,            0.019777,           0.0050676,           0.0014668,            0.005611,            0.005611,            0.005611
                 135,            0.018975,            0.010489,           0.0024386,             0.98699,                   1,               0.995,             0.82637,            0.014543,           0.0048807,           0.0015787,            0.005578,            0.005578,            0.005578
                 136,              0.0193,            0.011765,           0.0019308,             0.98716,                   1,               0.995,              0.8352,            0.019219,           0.0050867,           0.0016754,            0.005545,            0.005545,            0.005545
                 137,            0.022153,            0.011341,           0.0050709,             0.96191,             0.99999,               0.995,             0.81201,            0.018436,            0.004903,           0.0024401,            0.005512,            0.005512,            0.005512
                 138,            0.019483,            0.013269,           0.0017196,             0.93068,             0.99994,               0.995,             0.83215,            0.018906,           0.0048816,           0.0029413,            0.005479,            0.005479,            0.005479
                 139,             0.01808,            0.010512,           0.0024145,             0.98386,                   1,               0.995,             0.82227,            0.017144,           0.0047713,           0.0022144,            0.005446,            0.005446,            0.005446
                 140,            0.018639,            0.012182,           0.0022527,             0.98421,                   1,               0.995,             0.84869,            0.018262,           0.0050844,           0.0020995,            0.005413,            0.005413,            0.005413
                 141,            0.020314,            0.010659,           0.0021775,              0.9855,                   1,               0.995,             0.78953,            0.017353,           0.0052269,            0.002095,             0.00538,             0.00538,             0.00538
                 142,            0.018327,            0.011214,           0.0028494,             0.98426,                   1,               0.995,              0.8171,            0.017079,           0.0054485,           0.0022296,            0.005347,            0.005347,            0.005347
                 143,            0.017931,             0.01129,           0.0023631,             0.96042,             0.99979,               0.995,             0.82574,            0.015519,           0.0049662,           0.0026853,            0.005314,            0.005314,            0.005314
                 144,            0.019232,             0.01037,           0.0019083,             0.99227,             0.96438,               0.995,             0.84435,            0.017752,           0.0051334,           0.0028981,            0.005281,            0.005281,            0.005281
                 145,            0.022766,            0.011781,            0.001641,             0.98773,             0.96433,               0.995,             0.78784,            0.018157,           0.0051255,           0.0034525,            0.005248,            0.005248,            0.005248
                 146,            0.020167,            0.010704,           0.0030121,             0.99107,             0.96431,               0.995,             0.85249,            0.015553,           0.0049296,           0.0030729,            0.005215,            0.005215,            0.005215
                 147,            0.017673,            0.010444,           0.0023211,              0.9779,             0.98054,               0.995,             0.84868,             0.01399,           0.0048889,           0.0019969,            0.005182,            0.005182,            0.005182
                 148,            0.015192,            0.010699,           0.0016639,             0.97073,             0.99996,               0.995,             0.85418,             0.01468,           0.0047931,           0.0018191,            0.005149,            0.005149,            0.005149
